Step,Molecular_BLOB_Ered_dense_precision_multirank_20250507_014507 - best_value,Molecular_BLOB_Ered_dense_precision_multirank_20250507_210912 - best_value,Molecular_BLOB_Ered_dense_precision_multirank_20250508_155447 - best_value,Molecular_VBLL_Ered_dense_precision_multirank_20250513_082526 - best_value,Ered_mlp_20250509_121337 - best_value,Ered_mlp_20250509_120819 - best_value,Ered_mlp_20250509_121337 - best_value,No_Fine_tuning_20250515_003414 - best_value,No_Fine_tuning_20250515_002416 - best_value,No_Pretrain_20250515_002912 - best_value
0,1.86569498,1.77609245,1.63933499,2.17259657,1.70814908,1.70814908,1.70814908,3.00628376,2.41498325,2.26407659
1,1.86569498,1.77609245,1.63933499,2.10204104,1.66627289,1.66627289,1.66627289,2.5117148,2.41498325,2.2243772
2,1.83562793,1.77609245,1.63933499,2.10204104,1.66627289,1.66627289,1.66627289,1.71519647,2.41498325,2.01652001
3,1.83562793,1.77609245,1.63933499,1.92566582,1.61558066,1.61558066,1.61558066,1.71519647,2.41498325,2.01652001
4,1.64455931,1.77609245,1.63933499,1.92566582,1.61558066,1.61558066,1.61558066,1.71519647,2.28663368,2.01652001
5,1.64455931,1.76376632,1.63933499,1.92566582,1.61558066,1.61558066,1.61558066,1.71519647,2.09110262,2.01652001
6,1.64455931,1.76376632,1.63933499,1.92566582,1.61558066,1.61558066,1.61558066,1.71519647,2.09110262,1.84458002
7,1.64455931,1.7316041,1.63933499,1.69620389,1.61558066,1.61558066,1.61558066,1.71519647,2.07232772,1.84458002
8,1.64455931,1.6807214,1.63933499,1.69620389,1.61558066,1.61558066,1.61558066,1.71519647,2.07232772,1.84458002
9,1.64039618,1.6807214,1.63933499,1.69620389,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.84458002
10,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.84458002
11,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.84458002
12,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.84458002
13,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.75130414
14,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.75130414
15,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.75130414
16,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.75130414
17,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.75130414
18,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,2.07232772,1.75130414
19,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,1.91048264,1.75130414
20,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,1.91048264,1.75130414
21,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,1.91048264,1.75130414
22,1.64039618,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,1.91048264,1.75130414
23,1.63933499,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,1.91048264,1.75130414
24,1.63933499,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,1.6706537,1.91048264,1.75130414
25,1.63933499,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.75130414
26,1.63933499,1.62464159,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.75130414
27,1.63933499,1.54135178,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.75130414
28,1.63933499,1.54135178,1.63933499,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.75130414
29,1.63933499,1.54135178,1.62464159,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.75130414
30,1.63933499,1.54135178,1.62464159,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.75130414
31,1.63933499,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.750379
32,1.63933499,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
33,1.63933499,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
34,1.63933499,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
35,1.63933499,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
36,1.63933499,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
37,1.63933499,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
38,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
39,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
40,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
41,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
42,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
43,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
44,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
45,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.91048264,1.68972791
46,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.70787698,1.68972791
47,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.70787698,1.68972791
48,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.70787698,1.68972791
49,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
50,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
51,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
52,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
53,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
54,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
55,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
56,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
57,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
58,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
59,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
60,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
61,1.61558066,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,1.54135178,1.68972791
62,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
63,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
64,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
65,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
66,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
67,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
68,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
69,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
70,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
71,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
72,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
73,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
74,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
75,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
76,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
77,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
78,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
79,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
80,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
81,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
82,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
83,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
84,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
85,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
86,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
87,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
88,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
89,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
90,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
91,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
92,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
93,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
94,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
95,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
96,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
97,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
98,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
99,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
100,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
101,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
102,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
103,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
104,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
105,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
106,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
107,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
108,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
109,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
110,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
111,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
112,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
113,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
114,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
115,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
116,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
117,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
118,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
119,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
120,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
121,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
122,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
123,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
124,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
125,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
126,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
127,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
128,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
129,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
130,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
131,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
132,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
133,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
134,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
135,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
136,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
137,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
138,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
139,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
140,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
141,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
142,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
143,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
144,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
145,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
146,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
147,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
148,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
149,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,1.68972791
150,1.54135178,1.54135178,1.54135178,1.54135178,1.61558066,1.61558066,1.61558066,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,
,,,,1.54135178,,,,,,